データ日付,終値,始値,高値,安値
2023/12/05,32776.38703508109,33023.19651839786,33088.34905588612,32726.21017443402
2023/12/06,33448.7394372653,32928.90446154755,33450.784678108896,32916.25874840814
2023/12/07,32857.775347499984,33165.44682523186,33195.51267367678,32815.343583285554
2023/12/08,32308.357630405477,32602.14125963001,32605.123847610244,32206.731830309767
2023/12/11,32791.768554129,32665.382907296327,32928.062511653334,32648.905868094065
2023/12/12,32846.369650522545,33106.611539029036,33172.16024138267,32801.44971419489
2023/12/13,32925.85087769848,32974.465639025046,33105.300335975975,32865.094586529296
2023/12/14,32686.537192029922,33030.613440316556,33118.88814111839,32514.85767236705
2023/12/15,32969.273082861204,32760.59104126428,33121.75437888991,32732.967652691725
2023/12/18,32759.500569354594,32769.6293311068,32790.9432471885,32540.73589170583
2023/12/19,33220.16954625645,32774.32611183509,33221.15166320438,32653.952116377153
2023/12/20,33676.722804699195,33467.337580980726,33824.37248211877,33467.748407818755
2023/12/21,33140.910827501095,33276.52647785831,33338.65952417137,33097.88713592699
2023/12/22,33168.9272028044,33256.28096636553,33374.91082776384,33152.72574625465
2023/12/25,33251.14942241117,33414.19175724968,33416.13811980343,33221.3963633166
2023/12/26,33305.90977414702,33295.53514350134,33312.86265867731,33181.475628929256
2023/12/27,33679.77379449458,33532.546093516576,33755.47007028931,33521.38561566348
2023/12/28,33538.57482601296,33478.30327226985,33570.57442799688,33412.52523664623
2023/12/29,33466.19911389164,33459.703042426634,33651.53777504938,33306.53610642865
2024/01/04,33287.86863889683,33193.11594769382,33298.32603801842,32691.27513845054
2024/01/05,33377.90923446824,33394.454723666546,33567.85010414129,33258.373630627015
2024/01/09,33762.91357370157,33708.40943983964,33989.75052747349,33600.16716205681
2024/01/10,34442.737269177895,33896.65403583517,34539.121355672345,33886.44955441046
2024/01/11,35049.10876149663,34872.30432081536,35156.63845935309,34846.62018875647
2024/01/12,35577.19614742384,35603.20131173582,35845.04801432079,35360.00882494239
2024/01/15,35900.70503761669,35633.07694740219,36006.767412843365,35544.20173664732
2024/01/16,35618.94180038416,35910.352122213044,35955.97926046257,35589.39138943254
2024/01/17,35477.05172774359,35850.41468273285,36237.83643274671,35476.86261397929
2024/01/18,35465.311938434,35371.40017258098,35726.637538969226,35371.12800439824
2024/01/19,35964.13480425774,35913.51522043323,36077.05541394765,35789.39064772119
2024/01/22,36548.73870403006,36294.22666495824,36570.42675046817,36228.234289537446
2024/01/23,36514.1104813217,36604.3882962416,36984.3381347627,36435.98159120973
2024/01/24,36225.901964166485,36414.00839459452,36470.06072680399,36104.85413809553
2024/01/25,36234.35516987051,36213.335698541465,36313.08967197679,35912.11096044943
2024/01/26,35751.36398595493,36003.12821645393,36060.622312717605,35687.62078429857
2024/01/29,36030.010131605064,35813.74079627031,36190.30662939734,35812.882938454066
2024/01/30,36066.88185587627,36196.75466062291,36250.519183702694,36039.1450629101
2024/01/31,36288.75957858645,35748.04924689994,36292.486714465515,35704.74310592332
2024/02/01,36015.27941574298,36008.400421461454,36146.240557752484,35923.03642935211
2024/02/02,36157.312326068066,36250.70133955549,36440.13077936005,36084.15726221507
2024/02/05,36354.857066055185,36419.96319438959,36451.89747417886,36209.83868396777
2024/02/06,36161.39123807368,36248.39437771908,36293.84913067097,36065.32713645102
2024/02/07,36120.485522894436,36005.37654817798,36197.77433022636,35851.657907281406
2024/02/08,36864.93752261228,36259.74568601448,36956.702118414585,36210.75884951268
2024/02/09,36898.41672809468,36914.33813151036,37289.27566560019,36807.454987473866
2024/02/13,37964.15254833776,37250.12175065872,38010.53651607171,37180.70404435446
2024/02/14,37704.12426114243,37713.53490701705,37825.46072551796,37593.63889555864
2024/02/15,38160.957676720594,38018.25118713851,38189.164985101794,37938.45870558997
2024/02/16,38484.02180742242,38516.840046244855,38863.2488913362,38361.538844981216
2024/02/19,38468.58591430037,38470.650902206675,38556.242571610266,38282.206184728486
2024/02/20,38364.97999346932,38509.219335675116,38742.15964929177,38286.836415142876
2024/02/21,38262.09038693999,38191.332295947606,38339.75058613433,38095.967686951204
2024/02/22,39098.32277942853,38509.84051883615,39156.83680085182,38505.85068697664
2024/02/26,39233.6337854565,39321.40624493052,39385.34978015371,39181.17167329982
2024/02/27,39239.51549294427,39261.56461542807,39426.16048893493,39112.75930699289
2024/02/28,39207.624683424416,39189.738203616645,39283.60651845891,39076.088301971984
2024/02/29,39167.3926778433,38936.03731801417,39249.81631280014,38878.12729458047
2024/03/01,39913.39284489447,39253.97243695902,39989.94517905578,39225.16457983327
2024/03/04,40108.90692992134,40202.418793337245,40314.389930882,40001.04140738162
2024/03/05,40099.50340622015,39882.38210765442,40226.8179585722,39839.773180939774
2024/03/06,40090.73190547254,39790.43566167244,40148.16092251045,39768.883030535166
2024/03/07,39598.72908621312,40330.944208942725,40472.752806140794,39518.23296080298
2024/03/08,39692.90791833882,39809.51788433163,39991.92064244533,39550.34278838316
2024/03/11,38820.857067776655,39232.714001418266,39239.545104931356,38496.70505519302
2024/03/12,38797.72229369181,38469.18024523997,38842.43738946835,38271.91889898233
2024/03/13,38694.594721135414,39059.17123382853,39147.42201994272,38454.35192095034
2024/03/14,38806.94065606263,38592.472178305594,38839.96438100699,38396.62932856057
2024/03/15,38707.90348131218,38547.01595811967,38807.05345666817,38519.531249315005
2024/03/18,39740.187866987806,38959.54759885646,39769.95945066704,38935.95476082301
2024/03/19,40004.42924951153,39622.51131170897,40007.13407847791,39406.735230999264
2024/03/21,40815.887043181065,40511.02199496509,40822.75747700354,40450.171959074774
2024/03/22,40886.88505616674,40941.65202986826,41087.41536081547,40712.98419823784
2024/03/25,40411.30947327814,40799.76203214828,40836.881575915344,40415.67480835882
2024/03/26,40398.46025217548,40344.01893902619,40529.39413150455,40278.424039838836
2024/03/27,40762.26339845883,40517.94916400165,40980.08224745966,40454.05156288482
2024/03/28,40169.69811905461,40323.88794161321,40481.85953279621,40053.84453770148
2024/03/29,40366.21224212584,40278.91067746368,40518.015630573806,40267.58759697347
2024/04/01,39802.49596649744,40647.89771841626,40698.07156920517,39705.20133407725
2024/04/02,39839.05424070095,39892.605385933784,40150.224079795364,39706.82149406434
2024/04/03,39451.6738745031,39502.883097577775,39626.810978522924,39215.45677089537
2024/04/04,39772.308384699194,39930.11567542726,40242.1565101094,39774.6936212779
2024/04/05,38991.375732644505,39237.490128551195,39274.007942257966,38772.45558735362
2024/04/08,39346.07524542391,39392.6252491698,39617.90396316471,39195.65933188748
2024/04/09,39772.74082753194,39496.78715447496,39772.99774902219,39478.516610555635
2024/04/10,39582.43152596027,39582.856034655284,39707.64393745308,39510.07336562272
2024/04/11,39441.849133762036,39082.805445763275,39474.68819928182,39065.60706750241
2024/04/12,39522.17282716966,39722.37455977856,39774.48360995342,39457.19258547688
2024/04/15,39232.31358649398,39057.72601617765,39234.1270346198,38820.31261945139
2024/04/16,38471.12488960255,38750.06689959213,38766.299389849235,38324.252217737325
2024/04/17,37962.001693146056,38587.437625986226,38589.6797330994,37963.268460459316
2024/04/18,38080.37851369448,37743.732500503895,38214.53862110104,37644.933737487605
2024/04/19,37071.60770076359,37722.940678905084,37749.432613274315,36731.75848406151
2024/04/22,37437.054536300726,37237.585386506435,37513.20831383603,37053.55625146926
2024/04/23,37557.68508365294,37797.460584649496,37815.187139318485,37398.36861550357
2024/04/24,38462.109752370176,37871.682055930825,38459.95916882922,37857.930015148486
2024/04/25,37627.992735364096,38064.767552030564,38127.92814369221,37604.27422065447
2024/04/26,37935.26697352445,37729.24225363729,38092.75328805251,37550.388547780436
2024/04/30,38404.9003663918,38312.902488349995,38610.22609274938,38182.18775846109
2024/05/01,38273.12041565131,38107.38553751359,38430.854718870825,38034.54664298058
2024/05/02,38236.90726538377,38004.85085399994,38355.69242317592,37959.762546384634
2024/05/07,38836.27565405523,38635.00576937569,38865.20366951072,38541.152144905034
2024/05/08,38203.349813473105,38678.2074463107,38750.12948750719,38159.100264145534
2024/05/09,38073.27754340607,38244.951106654,38431.23243983932,38071.42132340598
2024/05/10,38230.417650876036,38362.30032987233,38741.48622707975,38124.98286278237
2024/05/13,38176.42521048353,38213.6246524035,38272.92120815325,37970.66491532795
2024/05/14,38356.65241399282,38289.547728877515,38478.86315462459,38084.38526994586
2024/05/15,38384.31762072288,38536.15821332546,38816.82164176852,38333.710121118245
2024/05/16,38919.51666935041,38646.415877402855,38948.337464727636,38513.37227075827
2024/05/17,38785.099798112555,38560.9273649572,38841.96072829357,38541.714139065625
2024/05/20,39069.71101783148,38762.06100430522,39436.63530583181,38704.51191910413
2024/05/21,38948.732617969334,39233.40341971584,39344.837078720775,38942.529958718194
2024/05/22,38616.77134289821,38825.40457251932,38857.62098882792,38592.90216750252
2024/05/23,39101.07561184161,38803.07819460791,39130.79389696459,38617.24088456044
2024/05/24,38645.43946602715,38506.30764719057,38739.615647642684,38367.36143722485
2024/05/27,38899.51697495374,38766.16170935933,38898.47532661396,38668.13828463947
2024/05/28,38857.483590924145,38878.78518482189,38980.6877182044,38751.930435740054
2024/05/29,38555.2507288115,38877.27770542063,39142.149805194764,38523.56232949123
2024/05/30,38053.43827701601,38112.65749226763,38139.09285554361,37617.00544332961
2024/05/31,38489.689712805,38173.0344396573,38526.2153228155,38087.68009010604
2024/06/03,38924.15035774787,38733.330209291125,39034.84915372633,38734.94234185572
2024/06/04,38837.42198650183,38701.25106609849,38894.50285303151,38592.19875691758
2024/06/05,38490.86392001338,38654.77430623591,38656.70495631903,38344.08159189904
2024/06/06,38703.16310010513,38841.39105784078,39011.64375991013,38692.861379314556
2024/06/07,38684.9342361645,38598.32569178187,38747.23278155519,38560.96710143186
2024/06/10,39038.50218216892,38689.836166938614,39080.48310393724,38689.893317657006
2024/06/11,39134.41152065691,39175.76846735132,39337.41933634826,39074.606455863795
2024/06/12,38876.823524500396,38860.58112686707,38945.810066832164,38808.091849902325
2024/06/13,38719.85766542121,39182.31099793346,39253.346951256775,38689.23940688235
2024/06/14,38814.05650986633,38584.93974266417,39025.820210215716,38553.20857362001
2024/06/17,38102.774587380314,38440.737099497936,38441.292198444506,37951.54612969615
2024/06/18,38483.08345611544,38435.20126923524,38519.29381635661,38329.85256246414
2024/06/19,38571.94976512638,38653.244479104564,38799.05838624744,38452.98596913999
2024/06/20,38633.25642890316,38410.618589522,38637.82756310045,38261.647398575435
2024/06/21,38597.12852537395,38608.53072754576,38796.09428606762,38531.73904670862
2024/06/24,38804.321860522636,38495.43135711993,38905.89033931504,38414.88011573005
2024/06/25,39173.11050155652,38836.1296697901,39219.43106954953,38756.422856327496
2024/06/26,39667.12360757285,39364.0869698494,39788.83080845669,39233.52524000479
2024/06/27,39344.030324749205,39433.260614596526,39439.07232053179,39191.38852965766
2024/06/28,39583.00019312741,39593.64162576019,39784.1434028038,39485.85975025992
2024/07/01,39632.131754921465,39839.227120876465,39946.477638122895,39543.09242724994
2024/07/02,40074.793090534986,39543.55111133996,40115.074816557244,39457.86370529527
2024/07/03,40580.5119951144,40225.59922636429,40694.52768086914,40174.60220543586
2024/07/04,40914.239868100005,40747.56367467793,40970.81650650569,40602.6817107882
2024/07/05,40913.31227228086,41006.11924558501,41100.357711533885,40747.89300617068
2024/07/08,40778.93757852192,40862.16003951477,41112.89698579875,40780.73878610067
2024/07/09,41579.89549073714,40954.64225558656,41769.141532078385,40942.31778306529
2024/07/10,41831.21644581416,41443.80231577459,41890.4157972298,41429.12995793595
2024/07/11,42227.022575153154,42344.89899520409,42426.94355201944,42102.13397548592
2024/07/12,41191.34773153026,41668.45791279316,41755.281652567704,41193.057643473054
2024/07/16,41274.07026540805,41367.23167384349,41517.770733081175,41220.11857412393
2024/07/17,41098.2167013014,41419.802032342974,41465.091297636645,41055.30839185832
2024/07/18,40127.60753783018,40522.11329137765,40588.32564141512,40105.283963406466
